slot_id,vacancy_status
J37,1
J38,1
J39,1
J40,1
K1,1
K2,1
K3,1
K4,1
K5,1
K6,1
K7,1
K8,1
K9,1
K10,1
K11,1
K12,1
K13,1
K14,1
K15,1
K16,1
K17,1
K18,1
K19,1
K20,1
K21,1
K22,1
K23,1
K24,1
K25,1
K26,1
K27,1
K28,1
K29,1
K30,1
K31,1
K32,1
K33,1
K34,1
K35,1
K36,1
K37,1
K38,1
K39,1
K40,1
L1,1
L2,1
L3,1
L4,1
L5,1
L6,1
L7,1
L8,1
L9,1
L10,1
L11,1
L12,1
L13,1
L14,1
L15,1
L16,1
L17,1
L18,1
L19,1
L20,1
L21,1
L22,1
L23,1
L24,1
L25,1
L26,1
L27,1
L28,1
L29,1
L30,1
L31,1
L32,1
L33,1
L34,1
L35,1
L36,1
L37,1
L38,1
L39,1
L40,1
M1,1
M2,1
M3,1
M4,1
M5,1
M6,1
M7,1
M8,1
M9,1
M10,1
M11,1
M12,1
M13,1
M14,1
M15,1
M16,1
M17,1
M18,1
M19,1
M20,1
M21,1
M22,1
M23,1
M24,1
M25,1
M26,1
M27,1
M28,1
M29,1
M30,1
M31,1
M32,1
M33,1
M34,1
M35,1
M36,1
M37,1
M38,1
M39,1
M40,1
N1,1
N2,1
N3,1
N4,1
N5,1
N6,1
N7,1
N8,1
N9,1
N10,1
N11,1
N12,1
N13,1
N14,1
N15,1
N16,1
N17,1
N18,1
N19,1
N20,1
N21,1
N22,1
N23,1
N24,1
N25,1
N26,1
N27,1
N28,1
N29,1
N30,1
N31,1
N32,1
N33,1
N34,1
N35,1
N36,1
N37,1
N38,1
N39,1
N40,1
O1,1
O2,1
O3,1
O4,1
O5,1
O6,1
O7,1
O8,1
O9,1
O10,1
O11,1
O12,1
O13,1
O14,1
O15,1
O16,1
O17,1
O18,1
O19,1
O20,1
O21,1
O22,1
O23,1
O24,1
O25,1
O26,1
O27,1
O28,1
O29,1
O30,1
O31,1
O32,1
O33,1
O34,1
O35,1
O36,1
O37,1
O38,1
O39,1
O40,1
P1,1
P2,1
P3,1
P4,1
P5,1
P6,1
P7,1
P8,1
P9,1
P10,1
P11,1
P12,1
P13,1
P14,1
P15,1
P16,1
P17,1
P18,1
P19,1
P20,1
P21,1
P22,1
P23,1
P24,1
P25,1
P26,1
P27,1
P28,1
P29,1
P30,1
P31,1
P32,1
P33,1
P34,1
P35,1
P36,1
P37,1
P38,1
P39,1
P40,1
Q1,1
Q2,1
Q3,1
Q4,1
Q5,1
Q6,1
Q7,1
Q8,1
Q9,1
Q10,1
Q11,1
Q12,1
Q13,1
Q14,1
Q15,1
Q16,1
Q17,1
Q18,1
Q19,1
Q20,1
Q21,1
Q22,1
Q23,1
Q24,1
Q25,1
Q26,1
Q27,1
Q28,1
Q29,1
Q30,1
Q31,1
Q32,1
Q33,1
Q34,1
Q35,1
Q36,1
Q37,1
Q38,1
Q39,1
Q40,1
R1,1
R2,1
R3,1
R4,1
R5,1
R6,1
R7,1
R8,1
R9,1
R10,1
R11,1
R12,1
R13,1
R14,1
R15,1
R16,1
R17,1
R18,1
R19,1
R20,1
R21,1
R22,1
R23,1
R24,1
R25,1
R26,1
R27,1
R28,1
R29,1
R30,1
R31,1
R32,1
R33,1
R34,1
R35,1
R36,1
R37,1
R38,1
R39,1
R40,1
S1,1
S2,1
S3,1
S4,1
S5,1
S6,1
S7,1
S8,1
S9,1
S10,1
S11,1
S12,1
S13,1
S14,1
S15,1
S16,1
S17,1
S18,1
S19,1
S20,1
S21,1
S22,1
S23,1
S24,1
S25,1
S26,1
S27,1
S28,1
S29,1
S30,1
S31,1
S32,1
S33,1
S34,1
S35,1
S36,1
S37,1
S38,1
S39,1
S40,1
T1,1
T2,1
T3,1
T4,1
T5,1
T6,1
T7,1
T8,1
T9,1
T10,1
T11,1
T12,1
T13,1
T14,1
T15,1
T16,1
T17,1
T18,1
T19,1
T20,1
T21,1
T22,1
T23,1
T24,1
T25,1
T26,1
T27,1
T28,1
T29,1
T30,1
T31,1
T32,1
T33,1
T34,1
T35,1
T36,1
T37,1
T38,1
T39,1
T40,1
U1,1
U2,1
U3,1
U4,1
U5,1
U6,1
U7,1
U8,1
U9,1
U10,1
U11,1
U12,1
U13,1
U14,1
U15,1
U16,1
U17,1
U18,1
U19,1
U20,1
U21,1
U22,1
U23,1
U24,1
U25,1
U26,1
U27,1
U28,1
U29,1
U30,1
U31,1
U32,1
U33,1
U34,1
U35,1
U36,1
U37,1
U38,1
U39,1
U40,1
V1,1
V2,1
V3,1
V4,1
V5,1
V6,1
V7,1
V8,1
V9,1
V10,1
V11,1
V12,1
V13,1
V14,1
V15,1
V16,1
V17,1
V18,1
V19,1
V20,1
V21,1
V22,1
V23,1
V24,1
V25,1
V26,1
V27,1
V28,1
V29,1
V30,1
V31,1
V32,1
V33,1
V34,1
V35,1
V36,1
V37,1
V38,1
V39,1
V40,1
W1,1
W2,1
W3,1
W4,1
W5,1
W6,1
W7,1
W8,1
W9,1
W10,1
W11,1
W12,1
W13,1
W14,1
W15,1
W16,1
W17,1
W18,1
W19,1
W20,1
W21,1
W22,1
W23,1
W24,1
W25,1
W26,1
W27,1
W28,1
W29,1
W30,1
W31,1
W32,1
W33,1
W34,1
W35,1
W36,1
W37,1
W38,1
W39,1
W40,1
X1,1
X2,1
X3,1
X4,1
X5,1
X6,1
X7,1
X8,1
X9,1
X10,1
X11,1
X12,1
X13,1
X14,1
X15,1
X16,1
X17,1
X18,1
X19,1
X20,1
X21,1
X22,1
X23,1
X24,1
X25,1
X26,1
X27,1
X28,1
X29,1
X30,1
X31,1
X32,1
X33,1
X34,1
X35,1
X36,1
X37,1
X38,1
X39,1
X40,1
Y1,1
Y2,1
Y3,1
Y4,1
Y5,1
Y6,1
Y7,1
Y8,1
Y9,1
Y10,1
Y11,1
Y12,1
Y13,1
Y14,1
Y15,1
Y16,1
Y17,1
Y18,1
Y19,1
Y20,1
Y21,1
Y22,1
Y23,1
Y24,1
Y25,1
Y26,1
Y27,1
Y28,1
Y29,1
Y30,1
Y31,1
Y32,1
Y33,1
Y34,1
Y35,1
Y36,1
Y37,1
Y38,1
Y39,1
Y40,1
